path	@id
/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml'))
/schema:propertyID/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:propertyID/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:propertyID/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:propertyID/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:propertyID/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:propertyID/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml'))
/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml'))
/schema:unitCode	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml'))
/schema:unitText	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml'))
