path	@id	schema
/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:propertyID/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:propertyID/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:propertyID/schema:identifier/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:propertyID/schema:identifier/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:propertyID/schema:identifier/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:propertyID/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:propertyID/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:value		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:unitCode		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:unitText		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
