path	@id
/schema:additionalType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml'))
/schema:about	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml'))
/dcterms:conformsTo	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml'))
/schema:maintainer	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml'))
/schema:maintainer/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:maintainer/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:maintainer/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:maintainer/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:affiliation	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:contactPoint	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:contactPoint/schema:email	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:sameAs	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:additionalType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml')
/schema:maintainer/schema:additionalType/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:maintainer/schema:additionalType/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:maintainer/schema:additionalType/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:maintainer/schema:additionalType/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:maintainer/schema:additionalType/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:maintainer/schema:additionalType/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:maintainer/schema:additionalType/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:sdDatePublished	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml'))
/schema:includedInDataCatalog	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml'))
/schema:includedInDataCatalog/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml'))
/schema:includedInDataCatalog/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml'))
/schema:includedInDataCatalog/schema:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml'))
