path	@id	schema
/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:name/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:name/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:name/schema:identifier/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:name/schema:identifier/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:name/schema:identifier/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:name/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:name/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:geo		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:geo/schema:latitude		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:geo/schema:longitude		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:geo/schema:box		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:geo/schema:line		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/geosparql:hasGeometry		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/geosparql:hasGeometry/geosparql:asWKT		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/geosparql:hasGeometry/geosparql:crs		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
