path	@id	schema
/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:alternateName		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:measurementTechnique		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:measurementTechnique/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:identifier/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/schema:identifier/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/schema:identifier/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/schema:inDefinedTermSet		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:termCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:unitText		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:unitCode		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:minValue		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:maxValue		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:url		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
