path	@id
/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:target	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:target/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:target/schema:urlTemplate	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:target/schema:httpMethod	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:target/schema:contentType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:result	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:result/schema:encodingFormat	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:result/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:object	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:object/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:object/schema:variableMeasured	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:object/schema:variableMeasured/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:object/schema:variableMeasured/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:object/schema:variableMeasured/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:object/schema:variableMeasured/schema:measurementTechnique	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:object/schema:variableMeasured/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:object/schema:variableMeasured/schema:unitText	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:object/schema:variableMeasured/schema:unitCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:object/schema:variableMeasured/schema:minValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:object/schema:variableMeasured/schema:maxValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:object/schema:variableMeasured/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:query-input	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:query-input/schema:valueName	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:query-input/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:query-input/schema:valueRequired	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
/schema:query-input/schema:valuePattern	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml'))
