path	@id
/cdi:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:name/cdi:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:name/cdi:context	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:name/cdi:context/cdi:entryValue	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:name/cdi:context/cdi:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:name/cdi:context/cdi:vocabulary	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:name/cdi:context/cdi:vocabulary/cdi:uri	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:name/cdi:context/cdi:vocabulary/cdi:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:name/cdi:context/cdi:vocabulary/cdi:ddiReference	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:name/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:dataIdentifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:name/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:registrationAuthorityIdentifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:name/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:versionIdentifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:name/cdi:context/cdi:vocabulary/cdi:semantic	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:displayLabel	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:displayLabel/cdi:locationVariant	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:displayLabel/cdi:maxLength	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:displayLabel/cdi:languageSpecificString	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:displayLabel/cdi:languageSpecificString/cdi:content	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:displayLabel/cdi:languageSpecificString/cdi:language	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:identifier/cdi:ddiIdentifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:identifier/cdi:uri	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:identifier/cdi:nonDdiIdentifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:identifier/cdi:nonDdiIdentifier/cdi:identifierContent	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:identifier/cdi:nonDdiIdentifier/cdi:managingAgency	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:entityUsed	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:entityProduced	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:hasSubActivity	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:script	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
/cdi:has_Step/cdi:script/cdi:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml'))
