path	@id
/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:additionalType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:additionalType/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:additionalType/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:additionalType/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:additionalType/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:additionalType/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:additionalType/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:additionalType/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:sameAs	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:sameAs/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:sameAs/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:sameAs/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:version	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:inLanguage	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:datePublished	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:relatedLink	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:relatedLink/schema:linkRelationship	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:relatedLink/target	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:relatedLink/target/schema:encodingFormat	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:relatedLink/target/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:relatedLink/target/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:publishingPrinciples	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:publishingPrinciples/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/schema:publishingPrinciples/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/schema:publishingPrinciples/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/schema:keywords	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:creator	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:contributor	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml'))
/schema:contributor/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:contributor/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:contributor/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:contributor/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:contributor/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:contributor/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:contributor/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:contributor/schema:affiliation	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:contributor/schema:contactPoint	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:contributor/schema:contactPoint/schema:email	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:contributor/schema:sameAs	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:contributor/schema:additionalType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml')
/schema:contributor/schema:additionalType/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
