path	@id	schema
/schema:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml
/schema:additionalType		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml
/schema:additionalType/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/schema:identifier/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:additionalType/schema:identifier/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:additionalType/schema:identifier/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:additionalType/schema:inDefinedTermSet		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/schema:termCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:sameAs		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml
/schema:sameAs/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:sameAs/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:sameAs/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:version		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml
/schema:inLanguage		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml
/schema:datePublished		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml
/schema:relatedLink		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOptional/schema.yaml
