path	@id	schema
/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:alternateName		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:measurementTechnique		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:measurementTechnique/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:identifier/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/schema:identifier/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/schema:identifier/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/schema:inDefinedTermSet		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:termCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:unitText		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:unitCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:minValue		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:maxValue		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:physicalDataType		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:physicalDataType/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdi:physicalDataType/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdi:physicalDataType/schema:identifier/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdi:physicalDataType/schema:identifier/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdi:physicalDataType/schema:identifier/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdi:physicalDataType/schema:inDefinedTermSet		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdi:physicalDataType/schema:termCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdi:intendedDataType		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:role		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:describedUnitOfMeasure		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:simpleUnitOfMeasure		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:uses		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
