path	@id	schema
/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:measurementTechnique		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:unitText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:unitCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:minValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:maxValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:physicalDataType		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:physicalDataType/_anyOf/2/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdi:physicalDataType/_anyOf/2/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdi:physicalDataType/_anyOf/2/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdi:physicalDataType/_anyOf/2/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdi:physicalDataType/_anyOf/2/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdi:physicalDataType/_anyOf/2/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdi:physicalDataType/_anyOf/2/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdi:intendedDataType		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:role		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:describedUnitOfMeasure		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:simpleUnitOfMeasure		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:uses		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml
