path	@id
/bios:executesLabProtocol	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/bios:labEquipment	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/bios:labEquipment/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/bios:labEquipment/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/bios:labEquipment/schema:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/bios:labEquipment/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/bios:computationalTool	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/bios:computationalTool/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/bios:computationalTool/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/bios:computationalTool/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/bios:computationalTool/schema:version	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/bios:reagent	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/bios:reagent/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/schema:intendedUse	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
/bios:executesLabProtocol/schema:measurementMethod	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml'))
