path	@id
/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml'))
/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml'))
/schema:alternateName	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml'))
/schema:measurementTechnique	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml'))
/schema:measurementTechnique/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:measurementTechnique/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:measurementTechnique/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:measurementTechnique/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:measurementTechnique/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:measurementTechnique/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:measurementTechnique/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:statType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml'))
/schema:measuredProperty	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml'))
/schema:measuredProperty/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml'))
